" 
	
	"
"
	
	
	(지디넷코리아=황치규 기자) 페이스북이 오픈소스 기반 유명 딥러닝(deep learning) SW 프로젝트인 토치(Torch)에서 쓸 수 있는 기술들을 오픈소스로 공개했다. 페이스북은 대규모 연구원 및 개발자 커뮤니티에 토치용 딥러닝 기술을 공개함으로써 자체 인공지능 프로제트도 강화하려는 것으로 보인다.딥러닝은 머신러닝(machine learning)의 일종으로 인간의 뇌를 모방해 복잡한 모델링까지 가능하게 해준다.  머신러닝은 컴퓨터가 데이터를 통해 학습하고 사람처럼 어떤 대상 혹은 상황을 이해할 수 있게 하는 인공 지능 기술이다. 스스로 학습할 수 있는 컴퓨터가 사용자를 이해한다면 이전에 할 수 없었던 방식의 서비스가 가능해진다는게 업계 설명이다.머신러닝은 컴퓨터가 데이터를 분석할 수 있게 하는 알고리즘을 짜는 것이 핵심이다. 데이터를 활용하는 알고리즘을 정교하게 만들면 컴퓨터가 스스로 학습해가며 사용자들에게 의미있는 결과물을 제공할 수 있다는 것이다. 이에 머신러닝은 페이스북은 물론 구글, 애플, 야후 등 글로벌 IT업체들이 대거 집결하는 격전지로 급부상했다.▲ 마크 저커버그 페이스북 CEO페이스북이 공개한 기술들은 엔비디아 그래픽 프로세서(GPU)에 최적화돼 있다.개발자나 기업들이 토치 프로젝트에서 패턴 인식 속도도 지금보다 23.5배까지 끌어올릴 수 있고, 신경망도 병렬화할 수 있게 해준다는게 페이스북 설명이다. 토치 프로젝트는 페이스북외에 구글, 마이크로소프트, 트위트 등도 이미지 콘텐츠 분석 및, 광고 예측 등을 위해 사용하는 기술이다. 토치는 대기업외에 대학 실험실이나 스타트업들에게도 유용한 플랫폼이라는 것이 페이스북 입장이다.황치규 기자 (delight@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	(지디넷코리아=황치규 기자)머신러닝은 인공 지능의 한 분야로 컴퓨터가 데이터를 통해 학습하고 사람처럼 어떤 대상 혹은 상황을 이해할 수 있게 하는 기술이다. 스스로 학습할 수 있는 컴퓨터가 사용자를 이해한다면 이전에 할 수 없었던 방식의 서비스가 가능해진다는게 업계 설명이다. 머신러닝은 컴퓨터가 데이터를 분석할 수 있게 하는 알고리즘을 짜는 것이 핵심이다. 데이터를 활용하는 알고리즘을 정교하게 만들면 컴퓨터가 스스로 학습해가며 사용자들에게 의미있는 결과물을 제공할 수 있다는 것이다.머신러닝에 잘 붙어다니는 말 중 하나가 바로 빅데이터다. 머신러닝과 빅데이터 모두 데이터 분석이란 의미가 버무려져 있어, 얼핏 비슷한 의미로도 들린다. 그러나 빅데이터와 머신러닝은 연관성은 있지만 각자의 길을 걷는 기술이다. 빅데이터는 대규모 데이터를 처리하는 기술이고, 머신러닝은 빅데이터를 잘 활용할 수 있는 분야 중 하나로 보면 된다. 데이터를 이용하기 위해선 모델링이 필요한데, 이걸 사람이 아니라 컴퓨터가 알아서 하게 하는 것이 머신러닝이다.컴퓨터가 학습을 하고 데이터에서 스스로 패턴을 찾아낸다고 하니 인공지능과 머신러닝이 같은 기술인지도 헷갈린다. 결론부터 말하면 머신러닝은 인공지능의 한 부분이다. 한국MS 관계자는 ""인공지능은 워낙 광범위한 범위를 포함하고 있고 그 중 머신러닝은 예측에 대한 부분을 주로 맡는다""고 설명했다.                      머신러닝 기술이 적용된 사례. (시계방향)넷플릭스 영화추천, 마이크로소프트 음성비서 코타나, 아마존 홈 IoT 디바이스 에코, 구글 셀프드라브카그는 또 ""기존 IT 시스템은 학습이란 과정이 배제돼 있었다. 정확한 길을 만들어 주고 따라가게만 했다면 머신러닝은 뭔가 잘못 된 부분이 있으면 다음엔 그러지 말라고 하는 학습과정이 있다. 이렇게 시스템 이 계속 발전하는 건데 사람이 교정해 주는 것이 아니라 시스템이 갈수록 스스로 발전하는 것이 머신러닝”이라고 덧붙였다.머신러닝도 어려운데, 요즘에는 딥러닝이라는 말까지 등장했다. 역시나 머신러닝과 딥러닝이 같은건지 다른 것이 헷갈리기 시작한다. 네이버랩스 김정희 수석연구원은 ” 딥러닝은 머신러닝의 방법 중 하나로 아주 복잡한 모델링까지 가능하면서 인기를 끌고 있다” 며 ""딥러닝은 컴퓨터 공학자들이 사람 뇌가 어떻게 작동하고 있나를 단순하게 모델링한 것이다”고 말했다.머신러닝이라는 말때문에, 분석에 사람은 필요 없을 것 같은 생각도 든다. 그러나 머신러닝에서 데이터사이언티스트의 역할은 절대적이란게 대다수 전문가들의 견해다. 데이터, 그리고 수요에 맞는 데이터를 명확히 이해하는 인력을 갖추지 못하면, 머신러닝을 제대로 활용하기는 어렵다는 지적이다.빅데이터 플랫폼 업체 피보탈의 그레그 월렌 디렉터는 헬스케어 분야를 예로 들며 ""데이터사이언티스트는 환자가 추가적인 치료가 필요할 경우 언제 해야 하는지, 어떻게 해야 하는지 예측하고 이를 애플리케이션에서 활용할 수 있는 기능으로 제공하는 일을 한다""고 말했다.황치규 기자(delight@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	텐서플로우 공개…기술보다 생태계 확대 선택(지디넷코리아=김익현 기자)“인공지능 분야의 안드로이드를 노리는 걸까?”구글이 머신러닝 핵심 소프트웨어인 텐서플로우(TensorFlow)를 오픈소스로 전격 개방했다. 이에 따라 외부 개발자들도 텐서플로우를 공짜로 쓸 수 있을 뿐 아니라 프로젝트에 참여해 수정 작업까지 할 수 있게 됐다. 텐서플로우는 구글이 내부적으로 사용해온 머신러닝 시스템 '디스트빌리프'의 후속 버전이다. 특히 텐서플로우는 이전 버전보다 훨씬 범용적으로 사용할 수 있어 구글이 애지중지하는 기술로 꼽히고 있다.                      지메일을 비롯해 50여 개에 이르는 구글 서비스에는 머신러닝 기술이 적용되고 있다. 사진은 이달초 에이밋 싱 구글 사장이 지메일에서 기계적으로 응답하는 기능을 도입하겠다고 발표하는 모습. (사진=씨넷)과학잡지 에 따르면 구글 제품 중 텐서플로우를 적용한 것도 50개를 웃돈다. DNN(Deep neural network)를 활용한 머신러닝 기술을 적용하는데는 텐서플로우가 필수적이기 때문이다. 이를테면 유튜브 동영상에서 고양이를 인식하는 등의 연산을 수행할 수 있는 것도 깊숙하게 파고들면 다 텐서플로우 덕분이다.이처럼 텐서플로우는 구글에겐 인공지능 시대를 대비한 핵심 기술이나 다름 없다. 질문이 뒤따르지 않을 수 없다. 구글은 인공지능 시대 핵심 노하우를 왜 아무런 대가도 없이 공개하는 것일까?■ ""알고리즘보다 중요한 건 전문 엔지니어""당연한 얘기지만 구글은 텐서플로우 소프트웨어 자체를 개방하더라도 기술 경쟁 면에서 전혀 문제가 되지 않는다고 판단했을 가능성이 많다. 영국 브리스톨대학의 넬로 크리스티아니니 교수는 월스트리트저널과 인터뷰에서 “딥러닝은 플로그앤플레이처럼 간단하게 처리할 수 있는 게 아니다”면서 “수많은 실험과 적용 과정이 수반돼야 한다”고 주장했다.머신러닝에선 기술 못지 않게 데이터와 분석 능력이 중요하다. 구글이 이번에 텐서플로우를 공개한 건 그 부분에 대한 강한 자신감이 뒤받침돼 있기 때문이다.월스트리트저널에 따르면 구글은 몇 년 전 자신들의 시스템이 고양이를 인식하도록 하기 위해 유튜브 동영상 1천만 개를 올리는 실험을 했다. 이런 과정을 통해 기계가 특정 사물을 확실하게 구분할 수 있도록 했다.이런 작업을 하는 데는 수 백 만개의 매개 변수가 영향을 미치게 된다. 따라서 이런 매개 변수를 잘 처리할 수 있는 엔지니어가 있어야만 머신러닝 노하우를 제대로 축적할 수 있다.구글 알고리즘을 손에 넣었다고 해서 금방 머신러닝 작업을 잘 할 수 있는 건 아니란 얘기다. 수많은 실험을 통해 여러 가지 시행착오를 거쳐야만 머신러닝이란 과실을 제대로 딸 수 있다.                      구글의 머신러닝과 딥러닝에 대해 설명하고 있는그렉 코라도.바로 이 부분에서 구글이 텐서플로우를 공개한 두 번째 이유를 찾을 수 있다. 전 세계에 흩어져 있는 머신러닝 개발자들을 구글 생태계로 끌어들이기 위한 미끼 상품일 수도 있다는 얘기다.이와 관련 월스트리트저널은 “구글은 좀 더 많은 연구자들이 텐서플로우를 개선하고 새로운 방식으로 적용하는 아이디어를 내놓길 기대하고 있다”고 분석했다.과학잡지인 도 비슷한 분석을 내놨다. 전세계의 다양한 연구자와 개발자들이 자신들의 용도에 맞게 적용하게 되면 자연스럽게 텐서플로우가 널리 보급될 것이란 얘기다. 그럴 경우 구글은 자연스럽게 인공지능 분야의 선두 주자로 떠오를 가능성이 많다고 이 잡지는 분석했다.는 스탠퍼드대학 컴퓨터공학과의 크리스토퍼 매닝 교수 사례를 소개했다. 매닝 교수는 3개월 전 텐서플로우를 처음 접한 지 불과 몇 주 만에 자기 강좌에 포함시키기로 결정했다.이런 과정을 통해 텐서플로우는 머신러닝 분야의 대표적인 플랫폼으로 자리매김할 가능성이 많다는 얘기다. 는 아예 “구글이 텐서플로우를 인공 지능 분야의 안드로이드로 만드는 첫 발걸음을 내디뎠다고 분석했다.■ 하드웨어 시장의 거대한 변화 신호탄 구글의 이번 조치는 하드웨어 분야에 거대한 변화가 일어나고 있다는 신호탄이란 분석도 흥미롭다. 미국의 대표적인 디지털 문화 전문잡지인 가 이런 분석을 내놓고 있다.텐서플로우가 이미지 인식부터 음성인식, 언어 번역 등 다양한 머신러닝 작업을 수행할 때는 그래픽처리장치(GPU)를 장착한 기기에서 구동된다. 특히 구글은 인공지능 서비스를 훈련시킬 때뿐 아니라 구동할 때도 GPU 기반 기기를 활용하고 있다.이 부분이 페이스북 등 다른 기업들의 머신러닝 방법과 구별되는 점이다. 에 따르면 페이스북도 시스템 상에서 음성인식 서비스를 훈련시킬 때는 GPU를 활용한다.하지만 페이스북 이용자들에게 얼굴 인식 기능 등을 구현해줄 때는 일반 컴퓨터처럼 중앙처리장치(CPU)를 이용한다. 이런 방식이 그 동안 머신러닝 분야의 기본 공식으로 통했다.                      머신러닝 기술이 적용된 사례. 왼쪽 상단부터 시계 방향으로 구글 자율 주행차, 넷플릭스 영화추천, 마이크로소프트 음성비서 코타나, 아마존 홈 IoT 디바이스 에코.이런 부분에서 구글은 다른 접근법을 활용했다. 효율성을 좀 더 높이기 위해 기계 훈련 뿐 아니라 실행 단계에서도 GPU를 활용하고 있다. 이게 현재 인공지능이나 머신러닝 분야의 중요한 패러다임 변화 움직임이라고 가 전했다.GPU는 엄청나게 많은 작은 데이터들을 병렬처리할 수 있는 것이 장점이다. 이 부분이 머신러닝 쪽에선 엄청난 강점이다. 앞에서 소개한 대로 구글 시스템이 고양이를 제대로 구분할 수 있도록 하기 위해 수 백 만장의 사진을 보여줄 경우를 상상해보면 쉽게 짐작할 수 있다.하지만 실제 개인 단말기 차원에서 머신러닝이 구동될 때는 CPU 기반 데이터 센터를 통해 서비스가 제공된다. 왜 그럴까? GPU는 데이터가 계속 제공될 때에만 효율적이기 때문이다. 실행단계에서는 개인들이 데이터센터에 요청한 작업을 하나씩 처리해주는 것이 일반적이란 점을 떠올리면 쉽게 이해할 수 있다.■ 스마트폰 단말기에서 직접 구동되는 방법은?그렇다면 머신러닝 실행단계에서 데이터를 연속적으로 계속 보낼 수 있다면 어떻게 될까? 당연한 얘기지만 GPU를 활용해 CPU보다 훨씬 효율적으로 작업을 처리할 수 있게 된다. 구글의 최근 행보는 이런 부분과도 관계가 있다는 것이다.머신러닝의 또 다른 과제는 스마트폰 단말기에서 바로 구동되도록 하는 부분이다. 작업을 수행할 때마다 인터넷으로 데이터센터에 접속할 필요를 줄여주기 위해서다.                      인공지능 머신러닝 딥러닝에 따르면 구글은 이번에 텐서플로우를 공개하면서 이 부분에 염두에 둔 것으로 판단된다. 외부 엔지니어들이 다른 하드웨어 플랫폼에 쉽게 적용할 수 있도록 만들어놨다는 것이다.따라서 구글은 이번 공개를 통해 내심 텐서플로우가 광범위한 하드웨어에서 휴대 가능하게 만들려는 생각을 갖고 있을 것이라고 가 분석했다.김익현 기자(sini@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	20억원 규모…포메이션8, 케이큐브벤처스도 참여(지디넷코리아=백봉삼 기자)소프트뱅크벤처스(대표 문규학)는 딥러닝 기술을 기반으로 한 의료 영상 진단 서비스 기업인 루닛에 투자했다고 3일 밝혔다. 이번 투자는 소프트뱅크벤처스의 주도로 총 20억원 규모로 이뤄졌으며, 포메이션8과 기존 투자사인 케이큐브벤처스가 참여했다.루닛은 뇌 구조에서 착안한 인공신경망 알고리즘 분야의 기술을 보유한 기업이다. 이미지를 정교하게 인식하는 딥러닝 모델을 대량의 의료데이터로 학습시켜, 사람의 시각만으로는 한계가 있었던 기존 의료 영상 판독의 정확성과 객관성을 높일 수 있는 기술들을 개발했다. 이를 통해 의사가 보다 편하게 일할 수 있도록 돕고 진단 결과의 정확성에 기여해 기술기반 서비스의 모범 사례로 발돋움 하는 것이 목표다.지난해에는 이미지 인식 기술의 월드컵이라고 불리는 ILSVRC(ImageNet Large Scale Visual Recognition Challenge)에 출전해 물체 검출 분야에서 7위의 성적을 거뒀다. 회사는 이 기술을 의료 진단 분야에 특화 시켜 X-ray, CT, MRI, 현미경 조직세포 이미지와 같은 의료 영상으로부터 병변을 검출하는 제품을 만들었다.소프트뱅크벤처스 이준표 이사는 “자체 개발한 딥러닝 기술에 의료 분야의 사업 모델을 접목함으로써 경쟁력을 갖춘 기업으로 거듭날 것”이라며 “인공지능 기반 영상 분석 기술 분야에서의 우수한 R&D 역량을 바탕으로 글로벌 의료 시장에서의 성장이 기대된다”고 밝혔다.           백승욱 루닛 대표는 “현재 컴퓨터를 이용한 의료 진단 분야는 딥러닝 기술과 대량의 의료데이터가 만나 신규 시장을 창출할 수 있는 무한한 가능성이 있다”면서 “이번 투자를 통해 국내외 병원과의 협업을 확대하고 최고의 인공지능 기술 연구진들의 영입을 통한 기술 개발과 사업화에 더욱 박차를 가하겠다”고 말했다.한편 루닛은 2013년 카이스트에서 인공지능기술을 연구하던 대학원생들이 클디(Cldi)라는 이름으로 창업했고, 지난해 케이큐브벤처스로부터 1억원의 초기 투자를 유치했다.백봉삼 기자(paikshow@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	""개방과 협력 통해 인간 친화적인 기술로 진화""(지디넷코리아=백봉삼 기자)구글이 미래 기술의 핵심으로 떠오르고 있는 ‘머신러닝’의 기술을 오픈소스로 공개하고, 보다 많은 개발자들과의 협력을 통해 인간 친화적인 기술로 발전시켜 나가겠다는 비전을 제시했다.구글은 10일 일본 도쿄에 위치한 롯폰기 힐즈 클럽에서 ‘더 매직 인 더 머신’ 아태지역 기자 간담회를 열고 구글의 머신러닝과 구글 포토, 카메라 기능 등 최신 기술을 소개했다.■구글의 머신러닝먼저 구글의 머신러닝 기술에 대해 그렉 코라도는 “컴퓨터가 여러 번의 반복 학습을 통해 이메일에서 스펨을 구분해내는 것”과 같다면서 “머신러닝은 마술이 아니라 하나의 툴”이라고 정의했다.이어 그는 공부 시간에 따른 성적의 결과를 예측할 때에도 머신러닝 기술이 활용될 수 있음을 설명했다. 공부 시간이 길다고 해서 반드시 좋은 성적이 나올 수 없는 변수가 존재하는데, 구글의 머신러닝은 이런 변수를 학습함으로써 오류를 낮춰 보다 정교한 예측을 가능하게 해준다.                      구글의 머신러닝과 딥러닝에 대해 설명하고 있는 그렉 코라도 구글 선임 연구원.그렉 코라도는 머신러닝의 한 축인 딥러닝 기술에 대해서도 언급했다. 딥러닝은 사람의 인공신경망을 바탕으로 개발된 기술로, 여러 뉴런들이 신경 세포를 연결해 강력한 힘을 발휘하도록 하는 뇌와 같은 역할을 한다. 수많은 데이터 속에서 패턴을 발견한 뒤 컴퓨터가 사물을 분별하도록 하는 기술이다.이 같은 머신러닝은 앞서 코라도가 언급한 스펨 메일 구분 외에도 음성 인식 기술과 사진 검색의 정확도에도 도움을 준다. 아울러 자동 번역과, 구글이 얼마 전 공개한 스마트 답장 기능처럼 이메일에 대한 간단한 답장을 자동으로 보내줄 때도 사용된다.                      공부 시간이 성적에 미치는 영향을 머신러닝 기술로 계산하는 예.이 날 그렉 코라도는 9일(현지시간) 미국에서 공개된 머신러닝 오픈소스 라이브러리인 ‘텐서플로’도 간략히 소개했다. 텐서플러는 머신러닝을 위한 표준화된 오픈 소프트웨어로, 개발자들이 자유롭게 검색 부분에서 구글의 머신러닝 기술을 활용할 수 있도록 개발됐다. CPU, GPU, 모바일 등 실제 제품에도 접목이 가능하다.그렉 코라도는 “구글은 머신러닝 기술을 다양한 실제 제품에 접목해 활용하고 있다”면서 “머신러닝을 통해 어떻게 제품을 개선하고, 또 어떤 작업이 가능할지 생각해보길 바란다”고 말했다.또 “오늘날 머신러닝이 주목받는 이유는 컴퓨터와 스마트폰이 빨라졌기 때문”이라면서 “머신러닝을 마법으로 볼 것이 아니라 하나의 툴로 바라보고 가장 훌륭한 머신러닝 기술 중 하나인 텐서플로 등을 많은 개발자들이 적응 활용하길 바란다”고 강조했다.                      구글이 오픈소스로 개방하는 텐서플로.■컴퓨터 비전과 사진구글의 크리스 페이는 ‘컴퓨터 비전과 사진’이란 주제로 구글 포토의 성과와 주요 기능 등을 소개했다.구글 포토는 사용자들의 사진첩에 있는 사진을 자동으로 업로드 해 이를 보관하고, 또 각 특징에 맞게 자동으로 분류해주는 기능을 제공한다. 지난 5월 출시돼 매달 1억 명 이상이 구글 포토 앱을 사용하고 있으며, 50억 이상의 사진들이 업로드 됐다. 이어 구글은 사진을 공유하면 다른 사람들이 관련된 사진을 올려 협업적으로 공유가 가능한 콜라보레이트 앱도 곧 출시할 예정이다.                      구글 포토 등에 설명하고 있는 크리스 페리 구글 포토 프로덕트 매니저.구글의 컴퓨터 비전 기술은 사진의 이정표를 인식해 사진을 정리해 주는 역할을 한다. GPS나 지리 정보가 없이도 중요 지점을 뽑아 다른 사진과 연결시켜주는 역할을 한다. 특히 구글 포토는 많은 사진 속에서 사물, 장소, 사람을 자동으로 인식하는 기능도 갖추고 있다. 또한 인셉셔니즘 기능을 통해 이미지의 사물을 구별해내고, 옷차림새를 통해 이벤트까지 예측하는 것도 가능하다.크리스 페이는 “지난 5월 출시된 구글 포토 앱의 월 활동 사용자 수가 1억 명을 넘을 만큼 호응이 매우 좋다”면서 “구글 포토를 통해 사진을 공유하고 저장하는 것이 쉬워졌다”고 말했다.■3D 컴퓨터 비전과 가상현실                      가상현실 프로젝트에 대해 설명하는 스티븐 자이츠 구글 테크니컬 리드.구글 스티브 자이츠는 3D 컴퓨터 비전과 가상현실을 주제로 강연하면서 가상현실 체험을 위한 360 영상 제작 방법과, 스마트폰 카메라로 DSLR과 같은 심도 있는 사진을 촬영할 수 있는 기술 등을 설명했다.구글은 지난해 ‘구글 I/O’ 행사를 통해 VR 체험이 가능한 카드보드를 선보였다. 박스 재질로 만들어진 카드보드는 두 개의 렌즈를 통해 휴대폰 영상을 3D로 볼 수 있는 기능을 제공한다. 오픈소스로 공개돼 있어 많은 제조사들이 다양한 재질로 카드보드를 제작해 보급하고 있다. 최근에는 뉴욕타임즈가 유료 구독자에게 배포해 화제가 된 바 있다.구글은 360도 영상을 제작하기 위해 총 16개 고프로 카메라를 통해 생생한 현장을 촬영한다. 각각의 카메라가 담지 못하는 사각지대는 컴퓨터 비전을 통해 시뮬레이션 함으로써 보완한다. 그후 컴퓨터 렌더링 작업을 통해 실감 있는 360도 영상이 만들어진다. 하지만 이 같은 작업에는 고성능 컴퓨터와 전력이 필요한데, 구글을 이를 구글 클라우드 데이터 센터로 영상을 보내 작업하는 것으로 해결한다. 구글은 VR 시스템을 ‘점프’로 이름 짓고 고프로와 파트너십을 체결하기도 했다.                      구글이 360도 영상을 제작하는 방법. 총 16대의 카메라를 사용한다.구글 지주회사인 알파벳의 에릭슈미트 회장은 기조연설에서 “스마트폰, 모바일 인터넷이 구글 등 모두를 변화시키고 있는데, 새로운 트렌드가 바로 머신러닝”이라면서 “머신러닝은 앞으로 덜 기계처럼 작동할 것이다. 보다 인간 친화적이고 효율적으로 진화할 것”이라고 전망했다.또 “2050년이 되면 컴퓨터가 인간을 대신해 많은 업무를 할 것”이라면서 “더 인간 친화적으로 만드는 것이 머신러닝인데, 구글이 해당 분야에 리더가 될 수 있을 것이다”고 자신했다.백봉삼 기자(paikshow@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	박의빈 CTO ""내년 더 많이 개방하겠다""(지디넷코리아=백봉삼 기자)“라인 메신저는 사물인터넷 시대에 다양한 기기와 사람들을 연결하는 중간 커뮤니케이션 플랫폼으로서 발전할 것이다. 내년에는 라인 플랫폼을 보다 더 오픈하고, 개발자들이 라인 에코시스템 안에서 세계와 빠르게 연결되도록 적극 지원하겠다.”박의빈 라인 최고기술책임자(CTO)는 17일 오전 서울 삼성동 코엑스 인터컨티넨탈 호텔에서 진행된 ‘라인 디벨로퍼 데이 2015’에서 라인의 성과와 새로운 계획을 밝혔다.라인의 글로벌 월 활동사용자 수는 일본, 태국, 대만 이용자 파워에 힘입어 2억1만 명을 돌파했다. 하루에 송수신 되는 문자 수는 170억 건에 달한다.라인은 단순한 메신저 기능을 넘어 엔터테인먼트, SNS 등 다양한 분야의 새로운 서비스를 내놓으며 진화를 거듭했다. 4년 간 출시된 패밀리 앱만 31개에 달한다. 대표적으로 라인 뮤직, 라인TV, 라인 아르바이트 등이 있다. 올해 퍼블리싱한 게임은 60개이며, 400여개 글로벌 브랜드 회사들이 라인 공식 이용자들과 소통하고 있다.           라인은 앱애니 조사 결과, 지난 10월 전세계 iOS, 구글 플레이 마켓 통산 결과 가장 많은 수익을 거둔 회사 1위를 차지했다. 또 가장 많은 수익을 거둔 앱 순위에도 2위에 올랐다. 뿐만 아니라 라인 망가(6위), 라인 플레이(8위)도 톱10에 들어 우수한 수익성을 입증했다. 아울러 올해 발표된 ‘50개 스마티스트 2015’ 순위에도 라인은 37위에 올라 글로벌 앱으로서 확고한 입지를 구축했다.라인은 올 7월 소셜 영역에서 로그인 서비스를 오픈해 많은 회사들이 라인 로그인을 통해 자체 인증을 받을 수 있도록 했다. 또 게임 클라우드 서비스를 구축했으며, 이용자들이 스티커를 만들고 구매할 수 있는 에코 시스템도 만들었다. 이 외에도 라인페이를 통해 빠른 결제를 지원하고, 라인택시와 같은 자체 O2O 서비스도 선보였다.           박의빈 CTO는 “라인의 다양한 기능 확장 뒤에는 기술 심화 튜닝과 도전이 뒷바탕이 되고 있다”며 “라인은 보안부문에 대한 투자를 계속하고, O2O와 커머스 등에 맞춤형 추천과 딥러닝 시스템 도입에 많은 노력을 기울이고 있다”고 말했다.또 “라인은 자체 기술을 오픈소스화 하는 전략도 강화하고 있다”면서 “번뜩이는 아이디어와 사업 마케팅 힘을 기반으로 플랫폼 기술들을 끊임없이 개선하고 확장하는 노력을 지속하겠다”고 강조했다.백봉삼 기자(paikshow@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	'DMTK' 오픈소스로 공개(지디넷코리아=황치규 기자)구글에 이어  마이크로소프트(MS)도 내부에서 개발한 머신러닝 기술을 개발자들에게 오픈소스로 제공하겠다고 나섰다. MS는 12일(현지시간) 머신러닝 툴킷 DMTK(Distributed Machine Learning Toolkit)를 오픈소스 프로젝트 공유 사이트 기트허브에 올렸다고 발표했다.MS 아시아 리서치 랩에서 만든 DMTK는 개발자들이 쉽게  머신러닝 프로그램을 조절할 수 있게 해주는 서버 기반 프레임워크에 기반한다. 다양한 업무용으로 컴퓨터를 쉽게 훈련시키기 위해 MS가 개발한 알고리즘 2개도 포함됐다.           MS의 행보는 구글이 머신러닝 시스템을 오픈소스로 푼다고 발표한  직후 나온 것이어서 주목된다. 구글은 최근  자체 개발한 머신러닝 기술인 '텐서플로우'를 오픈소스 프로젝트로 공개하고 외부에서도 무료로 쓸 수 있도록 한다고 발표했다. 이에 따라 외부 개발자들은 텐서플로우를 무료로 쓰는 것은 물론 프로젝트에 참여해 수정도 할 수 있게 됐다.텐서플로우는 구글이 내부적으로 사용해온 머신러닝 시스템 '디스트빌리프'의 후속 버전 성격이다. 디스프빌리프는 구글 인프라와 서비스에 초점이 맞춰졌지만 텐서플로우는 보다 범용적으로 사용할 수 있다고 한다. 사용성 측면에서도 텐서플로우가 우수하다는게 구글의 설명이다. 페이스북도 올초 자사 딥러닝 시스템을 오픈소스로 공개한 바 있다.MS, 구글, 페이스북 모두 자사 머신러닝 시스템을 오픈소스로 공개해 개발자와 연구자 생태게에서 입지를 강화하려는 모습이다. 기크와이어에 따르면 개인 사용자 관점에서 구글의 행보가 주목된다. 구글이 선보인 스마트 리플라이 시스템은 사용자들이 이메일에 빠르게 대응할 수 있게 해준다. 페이스북은 자사 서비스 향상을위해 머신러닝을 적극 활용하고 있다. MS는 애저 클라우드 서비스를 머신러닝 앱을 호스팅할 수 있는 우선 장소로 오픈하는 전략으로 개발자 공략에 속도를 내고 있다.황치규 기자(delight@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	(지디넷코리아=임유경 기자)애플이 잘 알려지지 않은 인공지능(AI) 분야 스타트업 페르켑티오(Perceptio)를 인수했다는 보도가 나왔다. 애플이 최근 또 다른 딥러닝 기반 AI 스타트업 보컬IQ를 인수한 이유와 동일하게 음성인식 기반 디지털 비서 서비스인 ‘시리’의 성능을 향상하기 위한 조치로 해석된다.5일(현지시간) 벤처비트 등 IT전문 외신들은 블룸버그 통신이 애플로 부터 페르켑티오 인수사실을 확인했다고 보도했다.           애플이 또 다른 딥러닝 스타트업 보컬IQ를 인수했다고 알려진지 단 3일만에 나온 또 다른 딥러닝 스타트업 인수 소식이다.블룸버그 보도에 따르면 페르셉티오는 AI기술을 활용한 이미지 인식 분야를 전문으로 하고 있다.하지만 이 분야 다른 스타트업들에 비해 페르켑티오는 잘 알려지지 않은 편이다. 공식 웹사이트도 없고 블룸버그보도에 등장한 두 명의 직원, 니콜라스 핀토와 잭 스톤의 링크드인 프로필에는 페르켑티오에 대해 언급하지 않고 있다고 벤처비트는 설명했다.임유경 기자(lyk@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
