" 
	
	"
"
	
	
	""의사 선호하고 SW 기피하는 사회 풍조 탓""(지디넷코리아=안희정 기자)""인공지능 분야에서 박사급 인재를 찾기가 쉽지 않습니다. 어느 정도 이 분야에 대해 인지 하고 있는 사람을 찾는 것으로 만족해야 할 경우가 많죠.""한 국내 IT기업 인사담당자는 ""인공지능(AI) 딥러닝 기술은 활용될 수 있는 분야가 많고 기업에서도 이와 관련된 전문가를 찾고 있지만 적임자를 찾기가 쉽지 않다""고 말한다. 비단 이세돌과 구글 인공지능 프로그램 알파고와의 대국 때문이 아니다.  국내의 경우 예전부터 AI 전문가 공급이 기업들의 수요를 맞춰주기는 턱없이 부족한 상황이었다.우수한 인재들이 의과대학부터 진학하고 SW를 기피하는 사회풍조가 만연해 있기 때문으로 분석된다.구글과 페이스북 같은 미국 IT기업들은 회사내 AI 부서를 이미 갖추고 있다. 아마존, 애플, 테슬라, MS 등도 AI에 집중하며 미국 대학내 박사급들을 빨아들이고 있다. IT기업들이 인공지능 인재 확보를 위해 대학 연구소를 지원하는 경우도 늘었다.국내 기업들도 마찬가지다. 앞다퉈 AI 전문가 영입에 나섰다. 그러나 즉시 전력에 도움이 되는 인재를 확보하기는 매우 어렵다.딥러닝 분야는 프로그래밍보다도 확률, 통계 등 수학적인 기초 지식이 매우 중요하며 깊이 있는 연구가 필요한 분야로 꼽힌다. 개발자라고 해서 AI 시스템을 바로 개발할 수 있는 것이 아니다. 수학 및 통계학적 지식과 오랜 경험이 받쳐져야 AI 시스템 개발에 투입이 가능하다. 이를 감안하면 국내 시장에서 AI 전문가에 대한 수요와 공급의 불균형이 단기간에 해소되지는 쉽지 않을 전망이다.한 AI 전문가는 ""딥러닝 분야는 대규모 인력을 양산하는 것보다는 고급 인력을 육성하는 것이 굉장히 중요하다""면서 ""뛰어난 연구진들이 단기 성과가 아니라 장기적이고 중요한 연구에 집중할 수 있도록 도와주는 환경이 필요하다""고 말했다.           사람 구하기가 힘들다 보니, 국내 기업들은 AI 전문가 영입에 항상 문을 열어두는 모습이다.취업 정보 서비스 잡플래닛에 따르면, 국내 기업들은 AI 전문가 영입을 위해 일정 기간을 정해 놓고 채용공고를 내지 않고, 상시채용하는 방식으로 채용을 진행한다. 지원하는 인력이 많지 않기 때문이다.잡플래닛 관계자는 ""이 분야 전문가는 매우 찾기 힘든 것으로 알고 있다""며 ""기업들도 상시채용을 하며 계속해서 뽑고 있다""고 전했다.네이버의 경우도 수시로 AI 전문가를 채용하고 있다. 딥러닝 기술로 네이버 데이터를 분석하고, 스마트홈이나 로봇, 피트니스, 헬스와 연계된 인공지능, 개인화나 추천 알고리즘과 서비스 개발에 참여할 직원을 찾고 있다. 네이버 관계자는 ""내부에서 관련 업무를 하고 있는 직원들이 여럿 있다""며 ""해당 분야에 대해서는 계속 관심을 두고 좋은 인재를 찾기 위해 노력하고 있다""고 말했다.카카오는 '자연어처리'나 '머신러닝' 경력자를 우대하는 채용 공고를 내고 관련 분야 전문가를 찾는다. 카카오 관계자는 ""카카오는 카카오 서비스 중 AI 기술이 필요한 추천기술, 음성인식 분야에 대한 채용을 필요에 따라 상시적으로 진행하고 있다""고 설명했다.아프리카TV도 AI 전문가 영입에 나섰다. 방송을 원활하게 진행하기 위한 인공지능 기술이 필요하다는 것이 회사측 설명이다.아프리카TV 관계자는 ""방송 2개월 전 부터 채용 공고를 내고 적극적으로 관련 분야 전문가를 채용하고 있다""며 ""360도 영상이나 VR영상 관련 업무를 하고 있는 신기술 팀에서 채용을 원하며, 앞으로 아프리카TV영상에 AI 기술을 넣을 예정이다""고 말했다.안희정 기자(hjan@zdnet.co.kr)
	
	"
"
	
	
	데이비드 케니 IBM 왓슨 글로벌 총괄 사장(지디넷코리아=김우용 기자)“많은 지식과 야망을 가진 기업이 왓슨에 관심을 보인다.”IBM 왓슨사업을 총괄하는 데이비드 케니 사장은 21일 열린 기자간담회에서 이같이 밝혔다.그는 “기업에서 보유한 지식을 왓슨에 적용할 때 자신들의 시스템과 고객, 지적재산에 대해 더 심도 있게 이해하고, 능력을 확장할 수 있기 때문”이라며 “글로벌 비즈니스를 하거나 추진하려는 기업도 왓슨의 도움을 받으려 하고 있다”고 말했다.                      데이비드 케니 IBM 왓슨 글로벌 총괄 사장IBM 왓슨은 2010년 TV퀴즈프로그램 제퍼디쇼에서 인간을 꺾은 컴퓨터다. IBM은 이후 왓슨을 코그너티브 컴퓨팅으로 정의하고 민간 기업을 위한 제품으로 판매하고 있다.데이비드 케니 사장은 “왓슨은 학습 능력을 가진 변화하는 시스템”이라며 “고객서비스 같은 간단한 업무에서 시작해 단계별로 수준을 높여가면서 정보관리, 기술서비스, 심층분석 등으로 확장할 수 있다”고 설명했다.그는 “코그너티브 컴퓨팅은 인공지능 기술에 특정 기업이나 단체의 지식을 접목한 것”이라며 “단순한 정보검색 외에 회사와 조직 내부의 지식정보를 활용, 지식을 더 확대하고 의사결정을 잘할 수 있도록 도울 수 있다”고 덧붙였다.그는 기업에게 처음 공급되는 왓슨을 처음 직원을 채용한 것이라고 표현했다. 신입직원을 기초부터 가르치면서 점점 중책을 맡기는 것처럼 왓슨도 성장시킨다는 것이다.그는 “분야에 더 오래 관여할수록 능력이 더 좋아진다”며 “왓슨을 처음했던 영역이 암 연구였는데, 처음엔 보조간호사 수준이었지만 5년 후 종양학 분야의 경험과 지식을 축적해 진단을 지원할 수준에 이르렀다”고 예를 들었다.왓슨은 자연어 처리에 초점을 맞춰 개발된 기술이다. 자연어를 통해 사람과 대화한다.그는 왓슨을 증강지능이라고도 정의했다. 인류의 지식을 학습해 한차원 더 발전하도록 돕는다는 설명이다. 과학분야 발전에 큰 기여를 할 것이라고도 점쳤다.데이비드 케니 사장은 IBM에 인수된 웨더컴퍼니의 CEO였다. 기상정보에서 인공지능 기술의 활용에 대해서 언급했다.그는 “웨더컴퍼니에서 딥러닝 기술을 활용해 대기권에 수십억개 센서를 배치하고 15분마다 정보를 받았다”며 “세계 최대 규모의 사물인터넷 네트워크로, 대기권의 기류를 더 알 수 있게 됐다”고 말했다.이어 “기류, 특히 난류는 항공기를 흔들리게 하는데, 사물인터넷 네트워크로 기류를 조종사에게 알림으로써 항공기가 난류에 영향받는 정도를 절반으로 줄였다”며 “왓슨이 추론능력을 통해 답말고 질문도 할 수 있어서 기후변화를 더 잘 예측하려면 해저온도를 파악해야 한다는 걸 알게 됐다”고 덧붙였다.김우용 기자(yong2@zdnet.co.kr)
	
	"
"
	
	
	(지디넷코리아=황치규 기자)이세돌 9단과 대국을 앞둔 구글 딥마인드 프로그램인 알파고는 사람의 신경망을 모방한 인공지능 기술인 딥러닝으로 중무장하고 있다.1997년 IBM 슈퍼컴퓨터 딥블루가 체스왕을 누른 것이나 IBM 왓슨이 제퍼디 퀴즈쇼에서 우승한 것보다 한차원 높은 기술에 기반한다는 평가다.구글 딥마인드에 따르면 딥블루가 체스왕을 이길 때는 모든 경우의 수가 투입됐다. 체스 거장들이 필요 정보들을 미리 입력하고 나서 대국에 임했다.왓슨이 2011년 제퍼디에서 우승할 때는 특별한 사례들을 DB화해 질문이 나왔을 때 특정 주제에 맞는 답을 검색해 찾아주는 방식이 적용됐다. 그러나 이런 방법으로는 바둑이라는 고차원 게임을 뛰어넘을 수 없다는 것이 딥마인드 설명이다.알파고의 핵심인 딥러닝은, 머신러닝의 방법 중 하나로 아주 복잡한 모델링까지 가능하게 한다.  뇌가 작동하는 방식을 모델링에 활용했다고 보면 된다. 이렇게 되면 컴퓨터가 상황에 따라 판단을 할 수 있게 된다.말은 쉬워보이지만 딥러닝으로 구체적인 성과를 내기 위해서는 엄청난 양의 데이터와 고도의 소프트웨어 역량 그리고 강력한 컴퓨팅 파워가 모두 요구된다. 데이디터와 엔지니어링 역량을 모두 갖춘 구글이나 페이스북 같은 회사들이 딥러닝 레이스를 주도하는 이유다.구글 딥마이드는 알파고에 두 개 신경망(가치망+정책망)과 몬테카를로 트리 검색(MCTS) 기술을 투입했다.                        구글 알파고 프로그램의 훈련 개념도. 지도학습과 강화학습을 거친 뒤 가치망 훈련을 시키는 과정을 거쳤다. (사진=사이언스/ 구글)MCTS는 다양한 경우를 감안해 가장 적합한 결정을 할 수 있도록 해 주는 알고리즘이다. 알파고는 MCTS를 함께 활용해 어디에 바둑알을 놓을 지 골라낸다. 이때 각 위치 정보에는 행동가치, 방문 횟수, 그리고 사전 확률 등이 담겨 있다  정책망은 부르는 다음번 돌을 놓을 위치를 선택하고 가치망은 승자를 예측한다.알파고는 내부 신경망들과도 서로 수천만회에 달하는 대국을 벌였다.알파고는 실전 테스트에서 나온 결과물을 갖고 강화학습이라는 시행착오 프로세스를 통해 새로운 전략을 학습한다. 구글 딥마인드는 ""이를 위해서는 강력한 컴퓨팅 능력이 필요해기 때문에 구글 클라우드 플랫폼을 폭넓게 활용했다고 설명했다.앞서 언급했듯 딥러닝 기술을 활용했다고 하루아침에 전문가 수준의 인공지능이 탄생하는건 아니다. 수많은 시행착오와 학습을 거쳐야 한다.알파고도 마찬가지다.지난해 10월 판 후이 2단과 대결했을 때 알파고는 프로 수준이라고 보기 어려운 장면도 연출했다. 그러나 학습을 할 수 있는 시간이 충분했던 만큼, 지금은 기량이 그때보단 크게 늘었을 것이란게 전문가들의 평가다.알파고의 실력이 어느정도 향상됐는지에 대해 구글은 말을 아끼고 있다. 알파고의 지금 실력을 파악하기 어렵다는 건 이세돌 9단에게 불리한 요소로 꼽힌다.알파고는 이번 대국을 위해 이세돌 9단의 바둑 습관을 따로 분석하지는 않았다. 특정 사례가 아니라 수많은 연습 게임과 강화학습을 통해 진화해 나가고 있다. 이번 대국을 통해 확보한 데이터도 향후 알파고 기량을 향상시키는데 중요하게 활용될 전망이다.알파고와 이세돌 9단과의 대국은 5차례 진행된다. 구글 딥마인드가 첫번째 대국에서 확보한 데이터로 알파고 실력을 하루아침에 업그레이드하기는 쉽지 않다. 딥러닝의 특성상, 트레이닝 시간이 필요하기 때문이다. 그러나 몇개월 후에는 상황이 달라질 수 있다. 이세돌 9단과 대결해서 확보한 데이터의 가치는 대단히 클 것으로 보인다.황치규 기자(delight@zdnet.co.kr)
	
	"
"
	
	
	3년만에 개발…""얼굴 표정도 곧 추가""(지디넷코리아=이정현 기자)언뜻 보면 전형적인 중국 미인이다. 하지만 자세히 보면 살짝 이상한 점이 눈에 띈다. 사람처럼 생기긴 했지만 사실은 로봇이기 때문이다. 중국이 개발한 새로운 휴머노이드 로봇 지아지아가 화제가 되고 있다고 씨넷이 18일(현지시각) 보도했다. 지아지아는 중국과학기술대학에서 개발한 대화형 휴머노이드 로봇으로, 아름다운 미모를 뽐내 로봇 여신이라고 불리기도 한다.                      중국이 만든 로봇 여신 지아지아 (사진=유튜브 캡쳐)이 로봇은 머리를 끄덕이기도 하고 사람처럼 눈을 가늘게 뜨기도 한다. 또 손을 움직이고 눈동자를 굴리며 취재진을 향해 말하기도 한다. 말할 때 로봇의 입술이 함께 움직여 사실감을 더해주며, 장미빛 뺨과 핑크 입술은 정말 몸 속에 피가 흐르고 있는 것처럼 느껴진다.지아지아는 중국 과학기술대학에서 3년에 걸쳐 개발한 로봇으로 연구진은 “로봇 여신은 지금까지 만들어진 로봇 중에 가장 실물에 가깝다.”고 말했다.                      사람과 꼭 닮은 여자 로봇 지아지아 (사진=유튜브 캡쳐)이 로봇은 아직 웃거나 울 수는 없다. 연구진을 이끌고 있는 첸 샤오핑은 “우리는 딥러닝을 구현하는 로봇을 개발하려고 했다.""며 ""향후 얼굴의 표정 인식을 추가하고 사람들과 더 깊이 상호 작용을 할 수 있도록 만들 것이다.""라고 말했다.지아지아는 이번 달 상하이에서 열리는 중국 국제 기술 박람회에서 선보일 예정이다.이정현 기자(jh7253@zdnet.co.kr)
	
	"
"
	
	
	""알고리즘보다 응용기술 발굴이 중요""(지디넷코리아=임유경 기자)알파고 충격이 한국을 강타했다. 구글 인공지능 프로그램 알파고가 이세돌 9단을 누르고 3연승을 거두는 예상치 못한 상황이 벌어지자, 한국 사회는 두 개의 이유로 좌절을 겪었다. 하나는 인류 대표이자 한국 대표인 이 9단의 아쉬운 패배이고, 또 하나는 ‘왜 한국엔 알파고 같은 인공지능 기술이 없나’라는 결핍감이다.다행히 4국에서 이 9단이 무적같아 보였던 알파고로부터 불계승을 얻어내며 하나의 이유를 덜었지만, 나머지 하나는 여전히 우리 마음 한켠에 찜찜하게 남아있다.“인공지능 분야에 300억을 투자”한다거나 ”AI컨트롤 타워를 만든다”는 정부 발표는 되레 결핍감만 더 가중시킬 정도다.하지만 ‘한국엔 알파고 같은 인공지능 기술이 없다’고 너무 아쉬워할 필요는 없다.정부부터 기업, 대학까지 한마음 한뜻을 모아 알파고 같은 인공지능을 만드는 게 최우선 목표가 될 필요는 없다는 주장이다.다행히 구글과 마이크로소프트(MS) 같은 인공지능 분야 선도 기업은 보유한 많은 기술을 큰 제한조건 없이 사용할 수 있도록 오픈소스로 공개하고 있다. 따라서 이런 인공지능 기술 자체를 개발하지 않아도 인공지능을 접목해 더 많은 부가가치를 창출할 수 있는 서비스를 개발할 수 있다. 구글이 알파고를 만든 궁국적인 이유도 결국엔 인공지능 기술이 결합된 더 좋은 서비스를 만들기 위해서다. 인공지능 개발 자체가 목적이 될 필요는 없다.                       이세돌과 알파고의 2차 대국■인공지능… 알고보면 오픈소스가 대세알파고는 3천만 개의 바둑 움직임을 보고 스스로 바둑 두는 법은 물론 경기에서 이기는 법을 파악했다. 스스로 학습하고 인간과 유사하게 직관력을 가지고 판단을 내릴 수 있도록 머신러닝(딥러닝)이라는 기술이 적용됐다.인공지능을 구현하는 대표적인 기술인 머신러닝 및 딥러닝 기술은 최근 기술 장벽이 많이 낮아졌다는 평가를 받고 있다. 오픈소스 덕분이다.구글은 지난해 11월 머신러닝 핵심 라이브러리인 텐서플로우(TensorFlow)를 오픈소스로 공개했다. 자동으로 사진을 분류해주는 구글포토, 자동으로 언어를 인식해 음성을 문자로 바꿔주는 구글번역앱 등 구글이 자랑하는 서비스 대부분이 텐서플로우 기반으로 만들어진 것이다. 텐서플로우가 공개되며 누구나 구글 같은 서비스를 만들어 볼 수 있게 됐다.구글에 이어 MS도 내부에서 개발한 머신러닝 툴킷 DMTK를 오픈소스로 공개한다고 발표했다. 이 뿐만 아니라 페이스북, 바이두 같이 다른 인공지능 분야 선두 기업들 역시 각사의 핵심 머신러닝 기술을 오픈소스로 공개하고 있다. 이밖에도 각 대학에서 연구해 공개한 오픈소스 툴이 셀 수 없이 많다.구글을 포함해 IT기업들의 과거 행보를 미뤄보면, 알파고 기술 역시 언젠가 오픈소스로 공개되지 않으리라는 법도 없다. 구글은 이미 1월 네이처지에 알파고 알고리즘을 상세하게 설명한 논문을 공개한 바 있다.■구글보다 더 좋은 서비스를 만들 수 있다면 ‘성공'머신러닝이나 인공지능 기술 자체는 오픈소스로 상당히 많이 공개돼 있고 이런 추세는 앞으로 지속될 전망이다. 즉 알파고 같은 인공지능 기술을 가지고 있지 않아도, 기술을 활용한 서비스를 만들 수 있다는 말이다. 검증된 기술을 빠르게 활용할 수 있다는 점에서 장점이 크다.한 인공지능 분야 스타트업 대표는 “알고리즘 직접만드는 건 정말 뛰어난 소수의 사람들이고 대부분 회사에선 적절한 분야에 적절한 알고리즘을 사용하는 능력이 더 필요하다”고 말했다.심지어 구글 조차도 인공지능을 만드는 것 그 자체를 목표로 삼고 있지 않다. 기존 서비스를 고도화하거나, 새로운 신규 서비스를 만드는 것이 궁극적인 목표로 인공지능은 그 과정에서 사용하는 도구일 뿐이다. 국내 인터넷 서비스 업계 종사하는 한 연구원은 ""사실 구글이나 페이스북도 멋져 보이는 기술을 공개하고 미래지향적인 논문을 발표하지만 결국엔 기존 서비스 품질개선에 이런 기술을 적용하기 위한 과정일 뿐""이라고 말했다.그는 또 ""개발 회사에서 C로 개발한다는 게 별 특별한 얘기가 아닌 것처럼 머신러닝은 서비스를 개선하려면 한번씩 해봐야 하는 도구일 뿐""라고 설명했다.알파고로 인해 인공지능 기술이 충격으로 다가왔지만 온 나라가 한국형 알파고를 걱정할 필요는 없는 이유다.다행히 한국에도 머신러닝을 잘 쓰는 스타트업이 여럿 생겨나고 있다. 언론사에 뉴스추천 서비스를 제공하는 데이블, 모바일용 자동 문자답변 서비스 제공하는 플런티, 의료영상 판독 보조에 초점을 맞춘 루닛 등이 대표적이다.(☞관련기사)그렇다고 구글이나 페이스북이 공개하는 오픈소스 툴만을 이용하는데 그쳐도 된다는 것은 아니다. 다만 구글이나 페이스북 같은 수준에 올라서기 위해선 정부주도로 일년에 몇백억 정도 써서 될 일이 아니라는 점을 인지할 필요가 있다.전문가들은 먼저 오픈소스 툴을 서비스에 적용해 보는 시도가 많아져야, 구글 같이 직접 새로운 문제를 풀 알고리즘을 개발하는 수준으로 발전할 수 있다고 주장한다.오픈소스 툴을 사용하는 것도 실은 단순 SW 프로그래밍을 넘어 인공지능 알고리즘에 대한 이해가 필요한 어려운 분야다.풀어야할 문제가 있을 때 적절한 수식을 쓰려면 수식에 대한 이해가 필요하고 또 일반적인 문제가 아닌 원하는 문제를 풀려고 하면 알고리즘을 커스터마이징하고 최적화해야 하는데 이정도면 상당한 수준의 고급인재에 해당한다.한 IT대기업 소속 인공지능 분야 연구원은 3단계 딥러닝 기술 활용 수준을 나눠 설명하며, 구글 같은 수준의 3단계까지 발전하려면 1, 2단계가 먼저 충실히 준비된 상태여야 한다고 강조했다.그는 ""▲오픈소스 툴에서 제공하는 데이터 세트와 가이드 그대로 활용하는 단계 ▲기존에 있던 문제와 툴을 자기 비즈니스에 맞춰 변형할 수 있는 단계 ▲구글이나 페이스북 같이 완전 새로운 문제를 풀어내는 3개 단계로 나눌 수 있다”며 “아래 단계가 탄탄히 받쳐줘야 상위단계로 나아갈 수 있고 특히 3단계로 가기 위해선 2단계가 충실히 준비된 상태여야만 가능하다”고 말했다.임유경 기자(lyk@zdnet.co.kr)
	
	"
"
	
	
	(지디넷코리아=김우용 기자)인공지능(AI) 알파고가 프로바둑기사 이세돌 9단에게 불계승을 거뒀다. 소식을 접한 AI 관련 전문가들은 ‘어느정도 예상했던 결과’란 반응을 보였다.소프트웨어정책연구소 추형석 선임연구원은 “알파고 실수가 거의 없었다. 해설을 하는 사람들이 감탄했다”며 “판후이 2단과 대국 이후 5개월 동안 어떻게 성능을 향상했는지 궁금하다”고 소감을 밝혔다.그는 “국가수리과학연구소는 중력파 발견에 딥러닝을 적용했는데, 사전지식을 물리학적으로 충분히 구현하고 패턴을 찾을 수 있다는 의미”라며 “자연, 사회현상의 패턴을 찾는데 쓰일 수 있을 것”이라고 덧붙였다.                      이세돌 9단과 인공지능 알파고의 대국 (사진=유튜브 생중계 화면)페이스북 AI관련 그룹 운영자인 이동윤씨는 “첫 경기 승패는 예상했던 결과대로 였고, 예상을 더 확신하게 됐다”며 “다만, 생각보다, 알파고의 학습 수준이 더 빠르게 발달했다는 생각이 든다”고 말했다.의료관련 딥러닝 기술개발회사인 루닛의 이정인 CTO는 “사람은 실수를 하지만, 기계는 실수를 하지 않는다는 게 차이를 만들지 않았나 생각된다”며 “기계는 처음부터 끝까지 일관된 성과를 내고, 사람은 감정변화 같은 부분으로 실수를 계속한다”고 소감을 밝혔다.그는 “다만, 인간에게 바둑을 이겼다고 해서 터미네이터 같은 인공지능이 당장 나오는 건 아니다”며 “아직 인공지능은 갈 길이 멀다”고 덧붙였다.딥러닝을 활용한 문자메시지 추천 애플리케이션을 개발하는 스타트업 플루언티의 김강학 CEO는 “만만치 않을 것 같다는 예상은 하고 있었다”며 “컴퓨터가 잘할 수밖에 없는 영역이라고 생각했다”고 말했다.그는 “알파고는 많은 경기의 내용을 기억하고, 게임의 패턴을 다 기억하면서, 감정에 흔들리지 않고, 빠르게 판단한다”며 “이련 류의 싸움은 결국 인간보다 컴퓨터가 유리하지 않나 생각한다”고 설명했다.김강학 CEO는 “한편으로 이번 이벤트를 통해 인공지능에 대한 일반인의 인지도가 많이 높아졌고, 인공지능의 발전을 증명했기 때문에 관련 사업이 더 주목받을 수 있을거라 기대한다”고 덧붙였다.김우용 기자(yong2@zdnet.co.kr)
	
	"
"
	
	
	(지디넷코리아=황치규 기자)네이버는 사용자들과 함께 검색 분야에서 새롭고 다양한 시도를 하는 ‘사용자X네이버검색 콜라보 프로젝트(http://me2.do/xcrGOa4Z)’를 진행한다고 15일 밝혔다.‘사용자X네이버검색 콜라보 프로젝트’는 네이버 검색이 지향하는 ‘라이브 검색’으로의 방향 아래, 이용자 피드백을 적극 반영하여 보다 생생하고 편리한 검색 결과를 제공하기 위해 마련된 프로젝트이다.라이브 검색은 이용자 클릭을 중심으로 검색 의도를 분석하는 방식을 넘어, 문서와 생산자(Creator)에 대한 역동적인 피드백까지 반영하는 등 이용자 검색 환경과 의도를 담은 ‘콘텍스트(Context)’를 보다 입체적으로 파악함으로써 생생한(LIVE) 정보를 제공하는데 초점이 맞춰져 있다.라이브검색 주요 요소는 ▲기존 클릭정보 외에 좋아요, 댓글 등 이용자의 적극적인 반응을 활용하는 ‘피드백(Feedback)' ▲ 관심사가 유사한 이용자 네트워크 정보를 활용하는 ‘위드니스 (Withness)’ ▲ 장소, 시간, 날씨 등 이용자의 현재 상황에 따른 맥락을 고려하는 ‘콘텍스트(Context)’ 등으로 이뤄진다. 베타 서비스가 진행중으로 모바일 환경에서만 이용할 수 있다.네이버는 모바일에서 사용자 검색 의도를 파악하는 딥러닝 기술을 바탕으로, 사용자들의 현재 상황에 따른 검색 맥락을 분석 및 예측하는 연구방법을 자체 구축했다. 이번 사용자들과의 프로젝트를 통해 이를 더욱 고도화시켜나갈 계획이다.           네이버는 이번 프로젝트를 통해 ▲네이버 모바일 검색결과에 대한 일부 사용자 반응 조사 ▲개선 요청이 상대적으로 많이 인입된 특정 검색 주제군 선정 ▲해당 주제에 대해 의견을 교류할 사용자 패널을 라이브검색 공식블로그(http://blog.naver.com/naver_search)를 통해 공개 모집한다.네이버는 이용자 환경에 따른 검색 요구 사항을 파악하기 위해 장소, 연령, 직업 등 패널을 세분화해 모집, 1:1 인터뷰를 진행하여 사용자에 대한 이해를 한 단계 높이며, 해당 데이터를 검색에 접목시키는 다양한 시도를 진행할 계획이다.해당 사용자들의 세부적인 요구사항, 피드백 등의 의견과, 의견들을 수렴해 검색에 반영하는 모든 과정을 네이버 라이브검색 공식블로그(http://blog.naver.com/naver_search)에 상세하게 게시해, 패널에 참여하지 못한 사용자들도 프로젝트 내용을 확인하고, 의견을 교환할 수 있도록 할 방침이다.네이버는 검색에 대한 사용자 반응 조사에 참가한 이용자들을 대상으로 1천명을 선정해, 네이버페이 1만 포인트를 지급하는 이벤트도 함께 진행할 예정이다.황치규 기자(delight@zdnet.co.kr)
	
	"
"
	
	
	(지디넷코리아=김우용 기자)마이크로소프트(MS)는 최근 개최한 연례 개발자 컨퍼런스에서 채팅 봇 개발 프레임워크를 내놓겠다고 밝혔다. 페이스북도 다가올 F8 컨퍼런스에서 봇 플랫폼을 공개할 것으로 전망되는 가운데, 채팅 봇 시장에 IT업계의 경쟁이 치열해지는 양상이다.11일(현지시간) 미국 지디넷은 MS의 봇 프레임워크 전략을 자세히 소개했다.MS 봇 프레임워크는 ‘봇 빌더 SDK’, ‘봇 커넥터’, ‘봇 디렉토리’ 등으로 구성된다.봇 빌더 SDK는 C#이나 노드JS를 사용해 봇을 만들 수 있는 도구다. 현재 깃허브에 공개돼 있다. 봇 커넥터는 문자메시지, 오피스365 메일, 스카이프, 슬랙, 텔레그램 등에 봇을 등록하고 관리하게 해주는 요소다. 봇 디렉토리는 봇 프레임워크로 개발된 봇의 정보을 모아두는 곳이다.MS 봇 프레임워크는 현재 프리뷰로 공개된 상태로, 올해말 정식버전으로 나온다.                      MS 봇 프레임워크의 '봇 커넥터'MS는 봇 프레임워크 Q&A에서 “봇 프레임워크 코어는  MS 테크놀로지&리서치 내부 퓨즈랩 주도로 작년 여름부터 개발됐다”고 밝혔다. 그러나 MS 리서치의 퓨즈랩은 2013년부터 비공식적인 봇 프레임워크 개발을 시작했다.퓨즈팀은 봇 프레임워크와 함께 프로젝트 옥스포드 같은 코그너티브 서비스를 개발해왔다. 자연스레 컴퓨터 비전, 감정인식, 얼굴인식, 영상인식 등의 코그너티브 서비스를 봇에 추가할 수 있게 만들었다.봇 프레임워크 개발엔 MS 개발자경험(DX)팀과 애플리케이션및서비스그룹도 참여했다. 애플리케이션및서비스그룹 내 빙팀은 머신러닝 요소를 봇에 결합하는 역할을 했다.빙팀은 현재 봇을 사용할 수 있는 리스트를 제작하기 위해 웹정보를 수집하고 있다. 봇 디렉토리도 봇 커넥터로 등록가능한 리스트를 담고 있다.빙팀은 또한, 봇 빌더를 사용할 수 있는 코그너티브 서비스를 개발해왔다. 학문적 지식 프로그래밍 인터페이스, 대화형 정형 데이터 서치, 개체연결(엔티티 링킹) 서비스, 추천, 이미지 및 뉴스 서치, MS 번역 서비스 등이 포함된다.이 조직은 사용자 관심사를 포착하는 방안을 마련하는 작업도 이끈다. 위치, 시간, 좋아요 같은 정보를 이해하는 일이다. 문서, 미팅 등 비즈니스 관련 객체의 지식을 구축하기 위해서다. 이는 ‘지난 밤 작업한 문서를 내 상사에게 보내도록 알려라’ 같은 쿼리를 봇이 수행할 수 있게 한다.MS는 모든 규모의 회사에서 프론트엔드 서비스를 제공할 수 있는 봇을 만들 수 있을 것으로 예상했다. 종국엔 봇의 활동 대부분이 대화의 형태로 이뤄질 것으로 전망된다.대화형 봇 자체가 새롭지는 않다. 이미 채팅 봇은 여러 메신저 플랫폼에서 만들어지고 있으며, 대중화를 앞당길 프레임워크도 곳곳에서 등장하고 있다. MS 코타나, 애플 시리, 아마존 알렉사 등도 봇의 일종으로 분류할 수 있다. 과거 MS의 클리피도 봇으로 분류된다.MS 봇 프레임워크 전략은 머신러닝과 딥러닝 등을 뒷단에서 제공한다는 점에서 전보다 진일보했다. 개발자가 학습능력을 갖춘 채팅봇을 쉽게 개발하게 해준다는 점을 핵심으로 한다. 미국 지디넷은 마인크래프트에서도 대화형 봇을 볼 수 있을 것이라고 전망했다. 곳곳에서 채팅봇과 대화할 날이 머지 않은 듯하다.김우용 기자(yong2@zdnet.co.kr)
	
	"
"
	
	
	AI 딥러닝 기술 활용, 美서 시험 주행(지디넷코리아=정기수 기자)중국 최대 검색 엔진을 보유한 바이두가 자율주행자동차 개발에 박차를 가하고 있다.17일(현지시간) 월스트리트저널(WSJ) 등 외신에 따르면 바이두가 자율주행차 테스트를 조만간 미국에서 실시할 예정이다.바이두 선임 과학자인 앤드류 응은 WSJ와의 인터뷰를 통해 이같이 밝히고 ""오는 2018년까지 상업용 모델을 내놓는 것이 목표""라고 말했다. 바이두는 BMW 3시리즈 세단의 개조차량으로 이미 시험운행에 돌입했다.바이두는 2018년까지 우선 경로가 정해져 있는 실험용 도로에서 운행할 수 있는 자율주행차량을 개발하는 것을 목표로 잡았다. 이후 인공지능(AI)의 딥러닝 기술을 활용해 주행 가능한 도로의 범위를 확대해 나갈 계획이다.                      바이두 자율주행차량정기수 기자(guyer73@zdnet.co.kr)
	
	"
"
	
	
